*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_sup_mux_lhs_sup_mux_rhs.EQ_iterLiveIn_valid -> elastic_miter_sup_mux_lhs_sup_mux_rhs.EQ_iterLiveIn)  is true
-- specification AF (AG ((((elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_loopLiveIn.inner_counter.counter = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_loopLiveIn.inner_counter.counter & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_oldContinue.inner_counter.counter = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.inner_counter.counter) & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_iterLiveOut.inner_counter.counter = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_iterLiveOut.inner_counter.counter) & !elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_bl_iterLiveIn.outs_valid) & !elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_bl_iterLiveIn.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.inner_one_slot_break_dv.inner_counter.write_en = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.inner_counter.read_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.inner_counter.write_en = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_iterLiveOut.outs_0_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_iterLiveOut.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_iterLiveOut.inner_lazy_fork.others_ready_0 = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_iterLiveOut.inner_lazy_fork.all_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_iterLiveOut.inner_lazy_fork.outs_0_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_iterLiveOut.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_iterLiveOut.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_iterLiveOut.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_iterLiveOut.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_iterLiveOut.inner_one_slot_break_dv.inner_counter.write_en = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_iterLiveOut.inner_counter.read_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_iterLiveOut.inner_counter.write_en = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_iterLiveOut.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_iterLiveOut.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_iterLiveOut.inner_one_slot_break_dv.inner_counter.read_en = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_iterLiveOut.inner_one_slot_break_dv.inner_counter.write_en = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_iterLiveOut.inner_counter.read_en = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_iterLiveOut.inner_counter.write_en = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_iterLiveIn.others_ready_1 = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_iterLiveIn.others_ready_0 = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_iterLiveIn.all_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_iterLiveIn.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_iterLiveIn.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_iterLiveIn.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_iterLiveIn.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_iterLiveIn.inner_counter.read_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_iterLiveIn.inner_counter.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_iterLiveIn.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_iterLiveIn.inner_counter.read_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_iterLiveIn.inner_counter.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_bl_iterLiveIn.ctrl_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_bl_iterLiveIn.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_bl_iterLiveIn.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_bl_iterLiveIn.inner_blocker.ctrl_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_bl_iterLiveIn.inner_blocker.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_bl_iterLiveIn.inner_blocker.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_bl_iterLiveIn.ctrl_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_bl_iterLiveIn.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_bl_iterLiveIn.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_bl_iterLiveIn.inner_blocker.ctrl_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_bl_iterLiveIn.inner_blocker.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_bl_iterLiveIn.inner_blocker.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_iterLiveIn.lhs_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_iterLiveIn.rhs_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_iterLiveIn.result_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_iterLiveIn.inner_handshake_manager.lhs_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_iterLiveIn.inner_handshake_manager.rhs_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_iterLiveIn.inner_handshake_manager.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_iterLiveIn.inner_handshake_manager.inner_join.all_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_iterLiveIn.inner_handshake_manager.inner_join.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_iterLiveIn.inner_handshake_manager.inner_join.ins_1_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_eq_iterLiveIn.inner_handshake_manager.inner_join.ins_0_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.inner_fork.backpressure = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.inner_fork.any_block_stop = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.inner_fork.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.inner_fork.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.inner_fork.inner_reg_block_0.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.inner_fork.inner_reg_block_1.block_stop = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.ctrl_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.data_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.ctrl_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.data_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.inner_join.all_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.inner_join.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.inner_join.ins_1_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.inner_join.ins_0_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_oldInit.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_oldInit.enable = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.index_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.inner_mux.inner_outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.inner_mux.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.inner_mux.index_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.any_block_stop = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.inner_reg_block_0.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.inner_reg_block_0.block_stop = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.inner_reg_block_1.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_buffer1.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_buffer1.enable = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_newInit.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_newInit.outs = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.ins_1_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.inner_mux.ins_1_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_buffer2.enable = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_ri2.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_ri2.outs = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.result_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.result_valid = FALSE
  -> State: 1.4 <-
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.inner_counter.counter = 1
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_iterLiveOut.inner_counter.counter = 1
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_oldInit.full = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_oldContinue.data = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_iterLiveOut.inner_one_slot_break_dv.outs_valid_i = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_ri2.emit_init = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_buffer2.full = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.data = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_ri1.emit_init = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.inner_one_slot_break_dv.outs_valid_i = TRUE
    seq_generator_oldContinue.counter = 2
    seq_generator_iterLiveOut.counter = 2
    elastic_miter_sup_mux_lhs_sup_mux_rhs.oldContinue_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.iterLiveOut_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_oldContinue.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_oldContinue.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_oldContinue.inner_lazy_fork.others_ready_1 = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_oldContinue.inner_lazy_fork.all_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_oldContinue.inner_lazy_fork.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_oldContinue.inner_lazy_fork.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_oldContinue.outs = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_oldContinue.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_oldContinue.inner_one_slot_break_dv.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_oldContinue.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_oldContinue.inner_one_slot_break_dv.inner_counter.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_oldContinue.inner_counter.read_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_oldContinue.inner_counter.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.outs = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.inner_one_slot_break_dv.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.inner_one_slot_break_dv.inner_counter.read_en = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.inner_one_slot_break_dv.inner_counter.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.inner_counter.read_en = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.inner_counter.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_iterLiveOut.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_iterLiveOut.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_iterLiveOut.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_iterLiveOut.inner_lazy_fork.others_ready_1 = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_iterLiveOut.inner_lazy_fork.others_ready_0 = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_iterLiveOut.inner_lazy_fork.all_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_iterLiveOut.inner_lazy_fork.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_iterLiveOut.inner_lazy_fork.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_iterLiveOut.inner_lazy_fork.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_iterLiveOut.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_iterLiveOut.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_iterLiveOut.inner_one_slot_break_dv.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_iterLiveOut.inner_one_slot_break_dv.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_iterLiveOut.inner_one_slot_break_dv.inner_counter.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_iterLiveOut.inner_counter.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_iterLiveOut.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_iterLiveOut.inner_one_slot_break_dv.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_iterLiveOut.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_iterLiveOut.inner_one_slot_break_dv.inner_counter.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_iterLiveOut.inner_counter.read_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_iterLiveOut.inner_counter.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.outs_0_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.outs_1 = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.outs_0 = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.inner_fork.backpressure = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.inner_fork.any_block_stop = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.inner_fork.outs_0_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.inner_fork.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.inner_fork.inner_reg_block_0.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.inner_fork.inner_reg_block_0.block_stop = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.inner_fork.inner_reg_block_1.block_stop = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.result_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.result_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.branch_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.inner_join.all_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.inner_join.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_oldInit.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_oldInit.enable = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.ins_1_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.inner_mux.ins_1_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.outs_1_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.outs_0_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.outs_1 = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.outs_0 = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.any_block_stop = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.outs_1_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.outs_0_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.inner_reg_block_0.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.inner_reg_block_0.block_stop = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.inner_reg_block_1.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_buffer1.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_buffer1.enable = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_ri1.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_ri1.outs = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_newInit.outs = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_newInit.enable = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.index_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.ins_1_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.inner_mux.inner_outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.inner_mux.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.inner_mux.index_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.inner_mux.ins_1_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_buffer2.outs = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_buffer2.enable = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_ri2.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_ri2.outs = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.ctrl_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.data_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.ctrl_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.data_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.branch_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.inner_join.all_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.inner_join.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.inner_join.ins_1_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.inner_join.ins_0_ready = FALSE
  -- Loop starts here
  -> State: 1.5 <-
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.inner_counter.counter = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_buffer2.full = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_buffer2.reg = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_newInit.full = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_ri1.emit_init = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_buffer1.reg = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.inner_counter.read_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.any_block_stop = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.inner_reg_block_0.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_vm_fork_1.inner_fork.inner_reg_block_0.block_stop = TRUE
