[INFO  HLS_VERIFIER] Executing modelsim: [vsim -c -do simulation.do]
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9177): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9189): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9189): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9201): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9201): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9228): (vcom-1195) Cannot find expanded name "work.mux".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9228): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.control_merge_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9246): (vcom-1195) Cannot find expanded name "work.control_merge_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9246): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9261): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9261): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.fork_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9276): (vcom-1195) Cannot find expanded name "work.fork_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9276): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_constant_2.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9288): (vcom-1195) Cannot find expanded name "work.handshake_constant_2".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9288): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9299): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9299): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.source.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9311): (vcom-1195) Cannot find expanded name "work.source".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9311): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_constant_4.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9319): (vcom-1195) Cannot find expanded name "work.handshake_constant_4".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9319): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9330): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9330): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.source.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9342): (vcom-1195) Cannot find expanded name "work.source".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9342): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_constant_2.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9350): (vcom-1195) Cannot find expanded name "work.handshake_constant_2".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9350): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9361): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9361): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.gate.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9373): (vcom-1195) Cannot find expanded name "work.gate".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9373): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9387): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9387): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9399): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9399): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_cmpi_0.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9414): (vcom-1195) Cannot find expanded name "work.handshake_cmpi_0".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9414): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9429): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9429): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_cmpi_0.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9444): (vcom-1195) Cannot find expanded name "work.handshake_cmpi_0".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9444): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9459): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9459): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9471): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9471): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9486): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9486): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9498): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9498): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9513): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9513): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9525): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9525): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb_init.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9537): (vcom-1195) Cannot find expanded name "work.tehb_init".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9537): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9549): (vcom-1195) Cannot find expanded name "work.tfifo_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9549): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb_dataless_init.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9559): (vcom-1195) Cannot find expanded name "work.tehb_dataless_init".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9559): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb_dataless_init.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9569): (vcom-1195) Cannot find expanded name "work.tehb_dataless_init".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9569): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9579): (vcom-1195) Cannot find expanded name "work.sink_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9579): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9587): (vcom-1195) Cannot find expanded name "work.cond_br_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9587): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9602): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9602): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9614): (vcom-1195) Cannot find expanded name "work.sink_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9614): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9622): (vcom-1195) Cannot find expanded name "work.cond_br_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9622): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9637): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9637): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9649): (vcom-1195) Cannot find expanded name "work.sink_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9649): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.source.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9657): (vcom-1195) Cannot find expanded name "work.source".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9657): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9665): (vcom-1195) Cannot find expanded name "work.mux_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9665): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9680): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9680): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.source.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9692): (vcom-1195) Cannot find expanded name "work.source".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9692): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9700): (vcom-1195) Cannot find expanded name "work.mux_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9700): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9715): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9715): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9727): (vcom-1195) Cannot find expanded name "work.tehb_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9727): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9737): (vcom-1195) Cannot find expanded name "work.tehb_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9737): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.join_handshake.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9747): (vcom-1195) Cannot find expanded name "work.join_handshake".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9747): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.gate.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9759): (vcom-1195) Cannot find expanded name "work.gate".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9759): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9773): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9773): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9785): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9785): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.load.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9797): (vcom-1195) Cannot find expanded name "work.load".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9797): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9815): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9815): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.gate.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9830): (vcom-1195) Cannot find expanded name "work.gate".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9830): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9844): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9844): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9856): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9856): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_cmpi_0.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9871): (vcom-1195) Cannot find expanded name "work.handshake_cmpi_0".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9871): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
